id,drug-name,mrp,ptr,expiry,barcode,type
399179,FINOBRATE 160MG TABLET,115,23.46,2023-11-01 0:00:00,1000130150,generic
425844,URIFACT TABLET 10 TAB,465,156.24,2024-05-01 0:00:00,39006525,generic
488164,TERBIGOOD 250 TABLET 7 TAB-GAID,149,27,2024-09-01 0:00:00,1000578097,generic
487748,PREDIPINE 5MG TABLET 10 TAB-GAID,30.5,5.1,2025-02-01 0:00:00,1000741172,generic
487579,PRAZOLEAID DSR CAPSULE 10 CAP-GAID,130,19.5,2024-11-01 0:00:00,1000665520,generic
489309,MUPIAID 5GM OINTMENT-GAID,110,31.2,2023-11-01 0:00:00,1000090121,generic
490944,LOMOGOOD CAPSULE 10 CAP-GAID,20,7.05,2024-09-01 0:00:00,1000168608,generic
487517,GOODVASTATIN 20MG TABLET 10 TAB-GAID,154,20.4,2024-11-01 0:00:00,1000692092,generic
488160,GOODPARA 650 TABLET 10 TAB-GAID,20,9.6,2025-09-01 0:00:00,1000670763,generic
486177,GOODIPINE 10MG TABLET 10 TAB-GAID,99,16.8,2024-09-01 0:00:00,1000596804,generic
488168,GOODGLIPTIN 50MG TABLET 15 TAB-GAID,292,39.9,2025-01-01 0:00:00,1000692166,generic
488121,GOODFENACOL P TABLET 10 TAB-GAID,50,12,2025-01-01 0:00:00,1000694381,generic
488154,GOODCONAZOLE 200MG CAPSULE 10 CAP-GAID,255,72.6,2024-10-01 0:00:00,1000628616,generic
487507,GOODCONAZOLE 100MG CAPSULE 10 CAP-GAID,220,45.9,2024-10-01 0:00:00,1000626363,generic
488123,GOODCOFOL PLUS NF CAPSULE 10 CAP-GAID,147,33.036,2024-06-01 0:00:00,1000692271,generic
489305,GOODCALTROL XT TABLET 15 TAB-GAID,215,81,2025-03-01 0:00:00,1000760504,generic
487870,GLIAID FORTE 2 TABLET 10 TAB-GAID,91,17.7,2025-01-01 0:00:00,1000736358,generic
488849,ESOPRAID D CAPSULE 10 CAP-GAID,130,21.6,2024-11-01 0:00:00,1000685123,generic
488125,AIDSARTAN AMH 40 TABLET 10 TAB-GAID,94,24,2024-10-01 0:00:00,1000642185,generic
487524,AIDSARTAN 20MG TABLET 10 TAB-GAID,35,9.9,2024-12-01 0:00:00,1000692051,generic
487583,AIDROVASTATIN 10MG TABLET 10 TAB-GAID,110,23.7,2024-11-01 0:00:00,1000677229,generic
487954,PREDIPINE AT TABLET  10 TAB-GAID,25,7.8,2024-11-01 0:00:00,1000687715,generic
487585,GOODVITAMIN D3 60K CAPSULE 4 CAP-GAID,124,16.5,2024-12-01 0:00:00,1000694275,generic
487585,GOODVITAMIN D3 60K CAPSULE 4 CAP-GAID,124,16.5,2024-11-01 0:00:00,1000684923,generic
488126,GOODVASTATIN GOLD 10 CAPSULE 15 CAP-GAID,89,35.7,2024-10-01 0:00:00,1000591742,generic
487508,GOODGLIPTIN M 500 TABLET 10 TAB-GAID,210,26.4,2024-12-01 0:00:00,1000690328,generic
490958,GOODESLOR TABLET 10 TAB-GAID,70,14.04,2024-02-01 0:00:00,1000156232,generic
488142,ESOPRAID 40 TABLET 10 TAB-GAID,91,10.5,2024-10-01 0:00:00,1000606451,generic
487512,AIDSARTAN CT 12.5MG TABLET 10 TAB-GAID,115.5,23.7,2024-12-01 0:00:00,1000690382,generic
